,temp_avg,light_avg,humidity_avg,latitude,longitude,elevation
0,19.4,94.0,33.6,-37.8148084,144.980999,29.96
1,11.3,1.2,46.1,-37.8148084,144.980999,29.96
2,14.8,3.5,41.8,-37.813072999999996,144.9804061,29.91
3,18.1,85.2,33.8,-37.8149218,144.9822582,38.79
4,13.9,1.2,36.2,-37.8148084,144.980999,29.96
5,10.6,7.5,50.2,-37.8149218,144.9822582,38.79
6,17.4,79.1,34.7,-37.8149218,144.9822582,38.79
7,21.6,97.9,32.4,-37.8148084,144.980999,29.96
8,13.5,91.0,41.0,-37.8148084,144.980999,29.96
9,18.4,19.0,32.1,-37.813072999999996,144.9804061,29.91
10,31.3,91.6,12.8,-37.813072999999996,144.9804061,29.91
11,15.2,3.5,40.1,-37.813072999999996,144.9804061,29.91
12,18.1,93.5,33.5,-37.813072999999996,144.9804061,29.91
13,12.3,1.2,42.9,-37.8149218,144.9822582,38.79
14,15.2,3.4,44.5,-37.813072999999996,144.9804061,29.91
15,10.6,75.4,47.3,-37.8148084,144.980999,29.96
16,17.4,83.1,35.2,-37.8134078,144.97949230000003,30.1
17,11.3,86.4,46.4,-37.8148084,144.980999,29.96
18,21.6,97.2,24.5,-37.8149218,144.9822582,38.79
19,13.5,1.1,40.6,-37.8149218,144.9822582,38.79
20,17.1,36.1,26.2,-37.8134078,144.97949230000003,30.1
21,20.0,80.7,37.1,-37.813072999999996,144.9804061,29.91
22,20.6,98.0,26.9,-37.8149218,144.9822582,38.79
23,14.5,1.2,38.5,-37.8148084,144.980999,29.96
24,14.5,2.2,36.6,-37.8134078,144.97949230000003,30.1
25,19.0,93.7,28.3,-37.813072999999996,144.9804061,29.91
26,30.0,95.2,11.4,-37.8149218,144.9822582,38.79
27,15.8,93.3,37.9,-37.8146097,144.97901769999999,22.57
28,21.6,96.9,26.1,-37.8146097,144.97901769999999,22.57
29,14.2,2.2,36.9,-37.8134078,144.97949230000003,30.1
30,20.3,93.2,22.1,-37.8134078,144.97949230000003,30.1
31,32.3,95.2,10.9,-37.8149218,144.9822582,38.79
32,13.5,1.2,42.1,-37.8148084,144.980999,29.96
33,12.9,1.1,43.1,-37.8149218,144.9822582,38.79
34,11.9,1.1,46.4,-37.8149218,144.9822582,38.79
35,12.6,3.6,44.7,-37.8146097,144.97901769999999,22.57
36,18.4,91.6,35.4,-37.8149218,144.9822582,38.79
